id	camera_l	depth	qw	qx	qy	qz	tx	ty	tz
209	Seq000/img/000210.png	Seq000/depth/000210.npy	0.999968	-0.002153	-0.000042	-0.007653	-0.188854	-9.987240	-0.059532
210	Seq000/img/000211.png	Seq000/depth/000211.npy	0.999998	-0.000469	0.000086	-0.002047	-0.001512	-5.264557	-0.055508
211	Seq000/img/000212.png	Seq000/depth/000212.npy	0.999997	-0.000079	-0.000001	-0.002394	-0.085937	-10.146608	-0.139762
212	Seq000/img/000213.png	Seq000/depth/000213.npy	0.999999	-0.001069	-0.000053	-0.000412	-0.000984	-5.200720	-0.108740
213	Seq000/img/000214.png	Seq000/depth/000214.npy	0.999999	-0.000750	-0.000865	-0.001188	0.091562	-10.167614	-0.226854
214	Seq000/img/000215.png	Seq000/depth/000215.npy	0.999999	-0.001294	0.000718	-0.000598	-0.056291	-10.147310	-0.231629
215	Seq000/img/000216.png	Seq000/depth/000216.npy	1.000000	0.000032	-0.000168	-0.000650	0.040721	-5.143780	-0.112949
216	Seq000/img/000217.png	Seq000/depth/000217.npy	0.992175	0.000048	-0.004529	0.124776	0.472360	-6.997475	-0.219330
217	Seq000/img/000218.png	Seq000/depth/000218.npy	0.906156	-0.007328	-0.012243	0.422702	9.055229	-5.228083	0.168312
218	Seq000/img/000219.png	Seq000/depth/000219.npy	0.638327	-0.017055	-0.018692	0.769349	5.740255	2.677244	0.172942
219	Seq000/img/000220.png	Seq000/depth/000220.npy	0.997702	0.000802	-0.001620	0.067727	1.275585	-4.710396	-0.096740
220	Seq000/img/000221.png	Seq000/depth/000221.npy	0.999393	0.001240	-0.001206	0.034806	1.370621	-10.191475	-0.313258
221	Seq000/img/000222.png	Seq000/depth/000222.npy	0.999985	0.000590	-0.000090	0.005434	0.395097	-4.963800	-0.143090
222	Seq000/img/000223.png	Seq000/depth/000223.npy	0.999979	0.000886	-0.001544	0.006296	0.335661	-10.194830	-0.209376
223	Seq000/img/000224.png	Seq000/depth/000224.npy	0.999999	-0.000173	0.000442	0.001518	0.119138	-5.017025	-0.118842
224	Seq000/img/000225.png	Seq000/depth/000225.npy	0.999996	-0.000749	0.000361	0.002683	0.359025	-10.489835	-0.310624
225	Seq000/img/000226.png	Seq000/depth/000226.npy	1.000000	-0.000426	0.000327	0.000491	0.139862	-5.032822	-0.122243
226	Seq000/img/000227.png	Seq000/depth/000227.npy	0.999997	0.002318	-0.000414	0.001023	0.278754	-9.873041	-0.348472
227	Seq000/img/000228.png	Seq000/depth/000228.npy	0.999997	0.001682	0.001485	0.000352	0.401223	-10.416315	-0.261967
228	Seq000/img/000229.png	Seq000/depth/000229.npy	1.000000	0.000358	-0.000184	-0.000140	0.100400	-4.950172	-0.134926
229	Seq000/img/000230.png	Seq000/depth/000230.npy	0.987980	0.003495	0.002272	-0.154528	-0.561786	-4.330201	-0.134442
230	Seq000/img/000231.png	Seq000/depth/000231.npy	0.812092	0.022714	0.006048	-0.583056	-9.967443	-1.612038	-0.215953
231	Seq000/img/000232.png	Seq000/depth/000232.npy	0.780334	0.012912	-0.000811	-0.625230	-6.004059	0.692850	-0.019746
232	Seq000/img/000233.png	Seq000/depth/000233.npy	0.996679	-0.002097	0.003712	-0.081319	-1.989658	-9.843078	0.004111
233	Seq000/img/000234.png	Seq000/depth/000234.npy	0.999953	-0.001065	0.000181	-0.009675	-0.192273	-5.036905	-0.075157
234	Seq000/img/000235.png	Seq000/depth/000235.npy	0.999957	-0.000812	-0.002316	-0.008943	-0.197249	-10.484171	-0.140572
235	Seq000/img/000236.png	Seq000/depth/000236.npy	0.999999	-0.000555	-0.000153	-0.001492	0.012763	-4.917296	-0.052303
236	Seq000/img/000237.png	Seq000/depth/000237.npy	0.999997	-0.000763	-0.000024	-0.002498	-0.069714	-10.353104	-0.144576
237	Seq000/img/000238.png	Seq000/depth/000238.npy	1.000000	-0.000406	0.000373	-0.000762	-0.018040	-5.010722	-0.080697
238	Seq000/img/000239.png	Seq000/depth/000239.npy	0.999999	-0.000129	0.000780	-0.000911	-0.008243	-10.287603	-0.236328
239	Seq000/img/000240.png	Seq000/depth/000240.npy	1.000000	-0.000619	0.000075	-0.000251	0.056068	-4.985909	-0.124151
240	Seq000/img/000241.png	Seq000/depth/000241.npy	0.999996	-0.002654	0.000452	-0.000858	-0.016249	-10.427902	-0.209062
241	Seq000/img/000242.png	Seq000/depth/000242.npy	0.999999	-0.000807	0.000358	-0.000687	0.081550	-4.948446	-0.146016
242	Seq000/img/000243.png	Seq000/depth/000243.npy	0.971178	-0.055268	0.023884	-0.230627	0.046292	-5.974029	0.287768
